1/1/16,1/2/16,1/3/16,1/4/16,1/5/16,1/6/16,1/7/16,1/8/16,1/9/16,1/10/16,1/11/16,1/12/16,1/13/16,1/14/16,1/15/16,1/16/16,1/17/16,1/18/16,1/19/16,1/20/16,1/21/16,1/22/16,1/23/16,1/24/16,1/25/16,1/26/16,1/27/16,1/28/16,1/29/16,1/30/16,1/31/16,2/1/16,2/2/16,2/3/16,2/4/16,2/5/16,2/6/16,2/7/16,2/8/16,2/9/16,2/10/16,2/11/16,2/12/16,2/13/16,2/14/16,2/15/16,2/16/16,2/17/16,2/18/16,2/19/16,2/20/16,2/21/16,2/22/16,2/23/16,2/24/16,2/25/16,2/26/16,2/27/16,2/28/16,2/29/16,3/1/16,3/2/16,3/3/16,3/4/16,3/5/16,3/6/16,3/7/16,3/8/16,3/9/16,3/10/16,3/11/16,3/12/16,3/13/16,3/14/16,3/15/16,3/16/16,3/17/16,3/18/16,3/19/16,3/20/16,3/21/16,3/22/16,3/23/16,3/24/16,3/25/16,3/26/16,3/27/16,3/28/16,3/29/16,3/30/16,3/31/16,4/1/16,4/2/16,4/3/16,4/4/16,4/5/16,4/6/16,4/7/16,4/8/16,4/9/16,4/10/16,4/11/16,4/12/16,4/13/16,4/14/16,4/15/16,4/16/16,4/17/16,4/18/16,4/19/16,4/20/16,4/21/16,4/22/16,4/23/16,4/24/16,4/25/16,4/26/16,4/27/16,4/28/16,4/29/16,4/30/16,5/1/16,5/2/16,5/3/16,5/4/16,5/5/16,5/6/16,5/7/16,5/8/16,5/9/16,5/10/16,5/11/16,5/12/16,5/13/16,5/14/16,5/15/16,5/16/16,5/17/16,5/18/16,5/19/16,5/20/16,5/21/16,5/22/16,5/23/16,5/24/16,5/25/16,5/26/16,5/27/16,5/28/16,5/29/16,5/30/16,5/31/16,6/1/16
53.62,53.62,53.62,52.71,52.59,51.56,50.60,49.97,49.97,49.97,50.49,51.00,49.40,50.16,49.16,49.16,49.16,49.16,48.91,48.75,48.42,48.59,48.59,48.59,47.59,48.39,48.72,44.83,45.79,45.79,45.79,46.05,45.03,45.40,46.31,46.25,46.25,46.25,45.11,45.87,45.77,43.25,44.52,44.52,44.52,44.52,45.67,46.44,46.39,46.15,46.15,46.15,47.34,46.46,46.71,47.16,47.15,47.15,47.15,46.42,47.57,48.09,48.76,48.53,48.53,48.53,48.68,48.24,48.00,48.31,49.18,49.18,49.18,48.65,48.71,48.84,49.52,50.59,50.59,50.59,50.41,50.17,49.86,49.68,49.68,49.68,49.68,49.28,50.28,50.26,50.92,51.39,51.39,51.39,50.76,51.22,51.20,50.26,50.55,50.55,50.55,50.57,51.49,52.61,52.32,51.87,51.87,51.87,51.95,52.55,56.84,56.36,56.51,56.51,56.51,56.88,57.07,57.17,56.68,56.27,56.27,56.27,56.40,55.55,55.15,54.83,55.23,55.23,55.23,55.16,55.96,55.37,55.30,54.42,54.42,54.42,54.44,53.74,54.57,54.44,54.93,54.93,54.93,54.70,55.73,56.58,56.19,56.78,56.78,56.78,56.78,56.81,56.96
59.75,59.75,59.75,60.32,60.15,59.89,59.44,59.67,59.67,59.67,60.25,60.19,60.09,60.88,60.48,60.48,60.48,60.48,61.01,60.62,60.25,62.44,62.44,62.44,61.44,62.35,62.44,63.45,64.91,64.91,64.91,65.03,65.36,65.88,63.93,63.72,63.72,63.72,64.29,65.72,66.68,66.08,65.08,65.08,65.08,65.08,65.15,64.71,65.81,65.77,65.77,65.77,66.27,66.67,66.69,68.05,64.81,64.81,64.81,64.82,65.30,68.76,67.90,67.87,67.87,67.87,67.34,68.37,68.69,68.23,68.11,68.11,68.11,68.00,68.59,68.90,69.97,68.01,68.01,68.01,67.55,67.61,67.55,67.63,67.63,67.63,67.63,67.14,68.72,68.61,68.93,69.50,69.50,69.50,69.62,69.05,69.50,69.80,70.38,70.38,70.38,70.10,70.39,70.39,70.44,71.26,71.26,71.26,71.70,72.20,70.88,68.26,69.24,69.24,69.24,70.80,71.41,72.17,72.39,72.76,72.76,72.76,74.19,73.93,74.45,73.20,74.02,74.02,74.02,74.29,74.51,74.52,74.94,74.71,74.71,74.71,75.20,73.33,72.64,73.40,73.41,73.41,73.41,73.15,73.98,73.28,73.98,74.12,74.12,74.12,74.12,74.10,75.24
32.73,32.73,32.73,33.64,33.97,32.79,32.89,31.95,31.95,31.95,32.77,32.59,31.52,31.76,31.43,31.43,31.43,31.43,31.16,31.46,32.47,32.43,32.43,32.43,30.35,33.33,34.19,35.82,37.05,37.05,37.05,37.21,37.15,36.42,36.09,35.05,35.05,35.05,34.43,34.05,33.65,33.63,34.53,34.53,34.53,34.53,35.58,35.97,36.31,35.82,35.82,35.82,36.18,36.95,37.89,38.90,38.57,38.57,38.57,38.94,39.33,38.87,38.79,38.78,38.78,38.78,39.19,38.46,38.81,39.09,39.66,39.66,39.66,39.40,38.86,39.01,39.72,39.27,39.27,39.27,39.41,38.86,38.75,38.68,38.68,38.68,38.68,38.93,39.41,40.32,40.09,40.52,40.52,40.52,40.15,39.71,40.30,40.31,38.97,38.97,38.97,39.31,39.01,39.45,38.72,38.98,38.98,38.98,39.64,40.07,40.49,39.99,40.28,40.28,40.28,40.19,41.86,42.00,41.21,40.27,40.27,40.27,41.34,40.71,40.42,39.62,39.91,39.91,39.91,40.69,40.61,38.18,38.01,37.30,37.30,37.30,37.65,37.88,37.38,38.10,39.13,39.13,39.13,38.88,39.48,39.51,39.33,39.60,39.60,39.60,39.60,39.42,39.34
67.36,67.36,67.36,66.96,68.18,69.89,69.12,68.04,68.04,68.04,70.01,70.83,68.48,70.20,72.07,72.07,72.07,72.07,70.45,69.73,71.95,72.91,72.91,72.91,70.91,72.33,71.16,72.35,74.28,74.28,74.28,73.77,74.34,75.00,75.90,74.10,74.10,74.10,75.11,71.94,72.17,69.56,70.08,70.08,70.08,70.08,71.04,72.05,72.27,72.08,72.08,72.08,74.54,74.51,75.75,76.13,76.45,76.45,76.45,75.87,77.44,78.94,78.89,77.91,77.91,77.91,78.60,78.58,78.00,77.94,77.98,77.98,77.98,78.40,78.48,78.39,78.61,78.49,78.49,78.49,77.85,78.08,78.07,77.30,77.30,77.30,77.30,78.12,78.23,78.55,80.10,79.19,79.19,79.19,79.70,77.80,79.74,78.46,78.76,78.76,78.76,79.45,80.94,81.50,81.33,82.41,82.41,82.41,87.18,87.02,86.50,86.80,87.43,87.43,87.43,87.24,87.63,87.16,85.32,84.64,84.64,84.64,85.59,84.89,84.28,83.55,85.09,85.09,85.09,86.11,86.33,84.50,85.30,85.11,85.11,85.11,85.46,84.63,84.90,84.87,84.39,84.39,84.39,84.97,86.72,86.76,86.75,87.28,87.28,87.28,87.28,87.29,87.12
69.19,69.19,69.19,68.77,70.07,66.44,60.19,57.74,57.74,57.74,56.79,55.62,52.47,51.50,58.37,58.37,58.37,58.37,59.13,56.33,56.68,59.17,59.17,59.17,61.00,63.41,62.23,63.15,67.34,67.34,67.34,67.10,62.00,63.17,63.78,61.91,61.91,61.91,58.80,58.45,58.14,59.69,69.14,69.14,69.14,69.14,74.65,76.21,78.45,77.18,77.18,77.18,79.53,79.65,79.67,80.63,82.17,82.17,82.17,82.48,84.51,85.00,88.35,85.44,85.44,85.44,83.99,80.27,81.56,84.06,86.06,86.06,86.06,85.22,83.25,86.30,88.80,94.02,94.02,94.02,92.74,95.00,91.76,93.47,93.47,93.47,93.47,92.83,94.14,93.99,93.43,94.74,94.74,94.74,93.40,90.92,89.55,99.99,98.78,98.78,98.78,98.31,97.19,97.68,97.67,97.67,97.67,97.67,96.48,99.99,99.39,95.79,96.00,96.00,96.00,90.94,89.66,89.17,89.22,88.30,88.30,88.30,94.28,94.45,91.23,89.62,91.21,91.21,91.21,89.62,94.03,92.96,93.42,89.95,89.95,89.95,90.88,91.23,88.45,88.45,88.96,88.96,88.96,91.48,93.22,96.65,94.62,95.96,95.96,95.96,95.96,96.18,96.73
146.87,146.87,146.87,148.09,144.90,141.20,137.65,135.56,135.56,135.56,134.41,134.31,129.96,134.03,128.64,128.64,128.64,128.64,127.21,130.63,133.37,133.58,133.58,133.58,133.22,134.25,132.37,132.02,134.39,134.39,134.39,135.42,132.19,135.08,139.80,137.82,137.82,137.82,135.24,137.04,134.36,129.74,132.19,132.19,132.19,132.19,135.45,138.85,140.48,142.91,142.91,142.91,148.21,150.14,151.28,151.87,154.55,154.55,154.55,155.32,157.52,158.82,158.05,161.16,161.16,161.16,159.15,158.55,158.58,158.33,164.70,164.70,164.70,166.04,168.84,174.22,176.65,177.93,177.93,177.93,177.46,177.17,175.01,175.09,175.09,175.09,175.09,176.99,177.29,177.35,180.34,183.31,183.31,183.31,182.98,181.16,182.35,180.44,182.59,182.59,182.59,183.52,185.17,187.33,186.13,186.40,186.40,186.40,190.00,190.15,188.46,187.45,187.31,187.31,187.31,186.04,179.43,178.25,174.78,174.14,174.14,174.14,176.81,176.89,175.18,176.29,176.70,176.70,176.70,175.09,177.28,172.37,171.54,168.72,168.72,168.72,167.58,169.75,166.98,167.67,168.10,168.10,168.10,166.87,174.25,174.39,172.25,174.61,174.61,174.61,174.61,174.62,175.23
58.60,58.60,58.60,57.99,57.71,56.97,55.72,55.07,55.07,55.07,56.00,55.85,52.31,50.80,47.82,47.82,47.82,47.82,47.20,47.28,47.90,47.98,47.98,47.98,47.32,48.61,45.23,42.46,45.37,45.37,45.37,47.06,43.02,41.96,42.50,39.46,39.46,39.46,38.20,39.18,38.74,39.00,39.33,39.33,39.33,39.33,40.56,42.83,41.85,42.49,42.49,42.49,44.08,46.85,47.90,48.66,49.64,49.64,49.64,49.13,50.31,50.53,50.00,49.56,49.56,49.56,49.68,47.31,47.59,47.26,48.87,48.87,48.87,49.69,48.41,49.71,51.42,52.45,52.45,52.45,52.71,51.64,49.77,51.08,51.08,51.08,51.08,51.35,51.26,54.18,55.29,54.52,54.52,54.52,54.64,53.96,54.99,53.79,53.64,53.64,53.64,53.53,53.93,55.16,54.52,53.08,53.08,53.08,52.14,51.50,50.90,49.97,48.66,48.66,48.66,49.31,48.85,49.80,48.73,48.89,48.89,48.89,49.83,50.14,49.16,48.88,48.89,48.89,48.89,49.25,46.89,46.68,47.19,46.38,46.38,46.38,47.35,47.23,47.58,46.39,47.21,47.21,47.21,46.74,47.81,46.57,45.78,47.09,47.09,47.09,47.09,46.41,46.59
119.49,119.49,119.49,117.92,118.43,115.70,112.90,112.38,112.38,112.38,114.46,112.30,109.10,111.18,109.17,109.17,109.17,109.17,107.37,107.39,106.95,107.52,107.52,107.52,108.46,111.90,111.08,108.02,112.64,112.64,112.64,115.07,112.10,111.58,111.85,109.04,109.04,109.04,104.47,105.52,108.99,101.65,104.26,104.26,104.26,104.26,106.10,107.74,107.32,106.99,106.99,106.99,110.03,109.73,110.66,111.28,113.34,113.34,113.34,110.37,113.75,115.36,117.50,115.54,115.54,115.54,114.39,111.82,113.01,112.95,115.69,115.69,115.69,115.39,112.09,113.72,113.74,116.65,116.65,116.65,116.61,118.91,118.62,117.91,117.91,117.91,117.91,119.15,123.91,125.33,124.72,125.39,125.39,125.39,124.67,122.68,124.21,123.04,123.22,123.22,123.22,121.74,122.49,125.22,125.71,125.38,125.38,125.38,126.12,125.75,128.33,127.68,129.18,129.18,129.18,127.81,132.19,132.12,134.91,133.68,133.68,133.68,134.17,133.88,133.26,133.57,133.87,133.87,133.87,135.07,135.05,135.78,133.29,133.61,133.61,133.61,135.02,134.41,133.54,133.69,134.11,134.11,134.11,132.04,134.85,135.79,134.45,134.69,134.69,134.69,134.69,134.86,135.92
63.64,63.64,63.64,62.75,63.89,62.92,62.48,62.01,62.01,62.01,61.96,62.51,61.86,61.67,60.23,60.23,60.23,60.23,60.83,59.67,60.32,61.93,61.93,61.93,61.47,62.66,62.59,63.26,63.06,63.06,63.06,63.33,62.15,61.93,61.52,58.99,58.99,58.99,59.54,58.48,57.59,57.14,58.67,58.67,58.67,58.67,59.54,61.54,61.52,61.19,61.19,61.19,62.14,62.86,63.32,63.74,63.74,63.74,63.74,63.88,64.25,64.68,64.82,64.93,64.93,64.93,65.15,64.58,66.93,67.12,67.57,67.57,67.57,67.78,66.84,67.56,67.58,67.29,67.29,67.29,67.22,66.65,66.52,65.77,65.77,65.77,65.77,66.47,66.63,66.58,66.30,67.04,67.04,67.04,67.34,64.80,64.99,64.68,64.79,64.79,64.79,64.74,65.88,65.58,64.85,64.20,64.20,64.20,64.79,63.19,63.14,62.79,63.30,63.30,63.30,63.46,63.86,63.64,63.15,62.25,62.25,62.25,63.61,63.48,63.93,62.97,62.49,62.49,62.49,64.45,64.66,63.12,63.81,63.31,63.31,63.31,63.28,63.90,63.04,65.90,66.15,66.15,66.15,65.00,65.80,66.25,67.28,67.48,67.48,67.48,67.48,67.83,67.43
18.64,18.64,18.64,18.65,18.62,18.32,17.41,16.88,16.88,16.88,16.80,16.28,15.90,16.32,15.99,15.99,15.99,15.99,15.69,15.68,15.77,15.73,15.73,15.73,15.33,15.65,15.92,15.35,15.85,15.85,15.85,16.05,16.09,17.08,17.17,17.01,17.01,17.01,16.45,16.20,16.75,15.90,16.34,16.34,16.34,16.34,17.01,17.07,17.16,16.90,16.90,16.90,17.54,17.11,17.18,17.37,17.56,17.56,17.56,17.58,17.87,18.11,18.56,18.66,18.66,18.66,18.88,17.99,18.00,18.00,18.26,18.26,18.26,18.12,17.72,17.79,18.30,18.48,18.48,18.48,18.52,18.37,18.16,18.34,18.34,18.34,18.34,18.21,18.08,18.23,18.72,18.66,18.66,18.66,18.19,17.50,17.44,17.32,16.96,16.96,16.96,17.20,17.21,17.74,17.50,17.51,17.51,17.51,17.64,17.99,18.35,18.29,18.51,18.51,18.51,18.48,18.47,17.86,17.79,17.81,17.81,17.81,17.81,17.08,16.91,16.97,17.16,17.16,17.16,17.00,17.31,17.02,16.85,16.74,16.74,16.74,16.80,16.90,16.91,16.67,16.74,16.74,16.74,16.63,17.09,17.51,17.71,17.78,17.78,17.78,17.78,17.94,18.18
73.65,73.65,73.65,73.49,74.50,72.79,71.44,70.34,70.34,70.34,69.77,70.07,69.95,68.78,68.35,68.35,68.35,68.35,66.41,66.44,68.68,69.83,69.83,69.83,67.58,69.57,69.45,69.30,73.38,73.38,73.38,73.17,75.15,79.26,77.42,74.92,74.92,74.92,71.88,71.09,71.58,70.46,73.35,73.35,73.35,73.35,73.92,75.92,76.38,74.99,74.99,74.99,76.38,77.73,76.85,80.25,79.69,79.69,79.69,79.15,82.51,84.35,85.45,85.95,85.95,85.95,86.23,84.18,85.01,85.60,87.46,87.46,87.46,87.88,87.98,87.78,89.21,88.28,88.28,88.28,90.57,88.99,87.63,94.29,94.29,94.29,94.29,96.52,97.75,98.92,99.06,99.39,99.39,99.39,97.66,96.49,96.50,95.22,93.05,93.05,93.05,93.21,93.62,94.93,94.93,95.37,95.37,95.37,95.43,95.25,95.59,96.37,96.08,96.08,96.08,95.24,97.69,97.85,95.51,95.60,95.60,95.60,96.91,95.95,95.54,91.50,91.40,91.40,91.40,91.65,89.96,83.15,84.16,83.45,83.45,83.45,85.75,86.65,85.96,86.42,88.96,88.96,88.96,88.11,89.02,89.83,93.73,94.54,94.54,94.54,94.54,93.80,95.45
111.25,111.25,111.25,109.23,109.93,109.77,106.75,108.97,108.97,108.97,106.22,109.76,107.96,107.14,104.16,104.16,104.16,104.16,104.92,106.46,107.71,111.60,111.60,111.60,110.73,112.17,111.06,112.20,113.93,113.93,113.93,114.35,113.75,113.80,114.00,110.37,110.37,110.37,108.16,105.62,107.00,106.90,109.50,109.50,109.50,109.50,111.08,112.95,112.04,112.87,112.87,112.87,115.09,117.62,117.61,132.90,134.39,134.39,134.39,133.04,134.15,133.06,132.84,132.99,132.99,132.99,134.02,134.24,133.78,133.01,131.72,131.72,131.72,132.65,131.20,131.85,131.27,130.81,130.81,130.81,131.17,130.73,130.12,128.74,128.74,128.74,128.74,129.15,130.09,130.97,131.86,133.47,133.47,133.47,133.36,132.32,135.94,136.26,137.05,137.05,137.05,137.24,136.74,137.14,137.27,138.62,138.62,138.62,138.65,137.52,140.01,137.90,132.41,132.41,132.41,133.67,133.81,133.63,120.47,120.88,120.88,120.88,120.37,118.56,119.02,119.93,119.31,119.31,119.31,121.51,122.22,119.83,121.46,121.95,121.95,121.95,123.17,121.07,121.13,120.82,123.06,123.06,123.06,121.88,122.52,121.29,123.00,122.18,122.18,122.18,122.18,120.88,121.40
127.99,127.99,127.99,124.15,125.93,125.95,122.00,120.59,120.59,120.59,123.49,121.77,117.10,121.77,118.93,118.93,118.93,118.93,121.95,121.30,123.30,124.56,124.56,124.56,123.18,124.62,120.99,119.99,125.00,125.00,125.00,124.52,121.94,119.76,119.85,116.80,116.80,116.80,117.00,116.39,117.91,117.19,120.24,120.24,120.24,120.24,123.93,125.21,124.66,127.73,127.73,127.73,126.70,126.62,127.66,129.37,126.76,126.76,126.76,127.41,129.85,129.08,128.48,129.88,129.88,129.88,130.57,131.42,132.91,127.60,131.09,131.09,131.09,131.70,130.65,129.96,127.98,127.28,127.28,127.28,127.85,127.64,126.59,126.59,126.59,126.59,126.59,128.67,131.80,131.67,133.70,132.31,132.31,132.31,130.13,127.56,128.72,128.24,128.52,128.52,128.52,128.05,129.37,131.38,131.97,132.41,132.41,132.41,132.73,133.01,131.05,131.87,130.57,130.57,130.57,130.58,130.97,130.78,129.38,129.64,129.64,129.64,130.76,129.83,129.39,129.07,130.52,130.52,130.52,130.05,132.32,127.77,128.82,127.60,127.60,127.60,128.28,125.74,125.98,125.40,126.32,126.32,126.32,126.94,129.03,129.21,129.31,130.42,130.42,130.42,130.42,131.25,131.45
40.31,40.31,40.31,39.83,40.08,39.94,39.00,37.50,37.50,37.50,34.98,36.08,35.94,34.94,34.32,34.32,34.32,34.32,33.56,33.67,34.53,35.40,35.40,35.40,34.08,33.68,34.29,42.04,42.72,42.72,42.72,42.57,41.00,40.45,40.27,38.67,38.67,38.67,36.28,36.18,37.24,36.29,38.15,38.15,38.15,38.15,39.97,41.49,40.52,40.32,40.32,40.32,40.55,40.25,41.08,41.53,41.91,41.91,41.91,41.85,42.47,41.97,41.55,42.00,42.00,42.00,41.60,40.65,40.15,40.52,41.23,41.23,41.23,40.91,40.51,40.50,41.57,42.14,42.14,42.14,42.76,42.23,41.44,41.08,41.08,41.08,41.08,41.47,41.76,42.82,42.42,42.35,42.35,42.35,41.69,41.77,42.92,42.99,43.54,43.54,43.54,41.15,41.40,42.96,43.48,43.08,43.08,43.08,43.71,43.95,43.95,46.93,46.99,46.99,46.99,46.59,46.75,44.80,44.66,43.94,43.94,43.94,43.74,42.73,39.51,39.75,38.70,38.70,38.70,38.70,39.08,37.38,37.66,37.15,37.15,37.15,37.12,36.89,36.57,37.44,37.89,37.89,37.89,37.27,38.22,38.31,37.76,37.92,37.92,37.92,37.92,37.73,36.25
17.82,17.82,17.82,17.16,17.32,16.94,16.22,15.90,15.90,15.90,16.16,16.23,16.30,16.07,15.94,15.94,15.94,15.94,15.67,15.57,16.00,16.60,16.60,16.60,15.91,16.33,16.08,16.39,16.76,16.76,16.76,16.51,16.18,16.38,16.53,16.23,16.23,16.23,15.79,16.00,16.35,15.36,16.01,16.01,16.01,16.01,16.67,16.61,16.61,16.54,16.54,16.54,17.20,17.15,17.10,17.34,17.39,17.39,17.39,17.19,17.52,17.87,18.16,17.93,17.93,17.93,17.93,17.80,18.04,17.96,18.40,18.40,18.40,18.34,18.26,18.21,18.37,18.65,18.65,18.65,18.30,18.28,17.98,17.91,17.91,17.91,17.91,18.12,18.51,18.41,18.71,18.42,18.42,18.42,17.21,17.56,17.98,17.72,17.80,17.80,17.80,17.58,17.83,18.28,18.33,18.65,18.65,18.65,18.51,18.66,19.18,19.13,19.05,19.05,19.05,18.81,18.98,19.18,18.52,18.39,18.39,18.39,18.44,18.20,18.30,18.19,18.23,18.23,18.23,18.28,18.24,18.15,18.19,17.98,17.98,17.98,18.21,18.17,18.03,17.79,18.06,18.06,18.06,17.82,18.73,18.70,18.86,18.86,18.86,18.86,18.86,18.76,18.87
33.30,33.30,33.30,32.73,32.95,32.13,30.37,29.79,29.79,29.79,29.89,30.20,29.90,29.58,29.08,29.08,29.08,29.08,28.57,27.67,27.82,28.21,28.21,28.21,26.95,27.56,26.79,26.84,27.62,27.62,27.62,27.03,26.56,26.84,27.39,26.24,26.24,26.24,25.13,25.05,25.12,24.10,25.04,25.04,25.04,25.04,25.71,25.23,25.03,25.08,25.08,25.08,26.03,27.02,26.83,27.71,27.57,27.57,27.57,27.45,28.44,28.71,28.82,28.20,28.20,28.20,28.52,27.49,27.60,27.43,28.37,28.37,28.37,28.17,27.59,28.28,28.78,29.59,29.59,29.59,29.41,29.02,28.53,28.53,28.53,28.53,28.53,28.68,29.61,29.04,29.51,29.53,29.53,29.53,28.80,28.82,29.33,28.90,28.74,28.74,28.74,29.02,29.02,29.98,29.90,29.61,29.61,29.61,29.67,29.38,29.01,29.17,29.05,29.05,29.05,28.78,29.18,29.18,27.52,27.30,27.30,27.30,27.57,26.94,26.96,26.62,26.47,26.47,26.47,26.66,26.86,26.53,26.71,26.56,26.56,26.56,26.92,26.86,26.77,26.75,27.57,27.57,27.57,27.10,29.46,29.09,28.90,29.15,29.15,29.15,29.15,29.15,29.16
29.80,29.80,29.80,29.47,29.65,29.68,29.06,29.23,29.23,29.23,29.44,29.32,29.04,29.52,28.99,28.99,28.99,28.99,29.31,28.99,28.95,29.79,29.79,29.79,29.58,29.96,30.10,30.57,31.53,31.53,31.53,31.87,31.73,32.17,31.75,31.56,31.56,31.56,31.85,32.02,32.03,31.52,31.57,31.57,31.57,31.57,31.40,31.06,31.31,31.23,31.23,31.23,31.44,31.60,31.32,31.66,30.65,30.65,30.65,30.57,30.65,31.29,31.45,31.56,31.56,31.56,31.43,31.71,31.76,31.68,31.72,31.72,31.72,31.54,31.68,31.65,32.13,31.50,31.50,31.50,31.46,31.50,31.38,31.45,31.45,31.45,31.45,31.59,32.33,31.95,31.82,31.93,31.93,31.93,31.87,31.39,31.37,31.46,31.62,31.62,31.62,31.47,31.52,31.34,31.21,31.92,31.92,31.92,32.19,32.24,31.54,30.44,30.83,30.83,30.83,31.15,31.49,31.66,31.50,31.66,31.66,31.66,32.33,32.29,32.62,32.41,32.49,32.49,32.49,32.80,32.89,32.62,32.84,32.68,32.68,32.68,32.79,31.83,31.24,31.48,31.60,31.60,31.60,31.42,31.83,31.75,32.26,32.32,32.32,32.32,32.32,32.31,32.84
50.51,50.51,50.51,49.92,49.31,48.13,46.46,45.50,45.50,45.50,44.52,45.46,42.93,40.99,37.98,37.98,37.98,37.98,38.06,38.49,41.46,42.23,42.23,42.23,42.19,42.26,42.16,39.95,39.85,39.85,39.85,39.30,38.34,38.47,40.41,39.92,39.92,39.92,38.72,38.66,39.54,38.50,39.58,39.58,39.58,39.58,39.96,42.78,42.29,42.22,42.22,42.22,44.04,42.86,41.73,42.48,42.54,42.54,42.54,42.54,44.18,44.49,44.54,44.91,44.91,44.91,45.01,42.72,43.46,43.62,45.04,45.04,45.04,44.94,44.03,45.28,46.58,47.15,47.15,47.15,47.22,47.73,46.13,46.78,46.78,46.78,46.78,47.11,48.00,48.16,47.98,48.27,48.27,48.27,47.35,46.86,47.25,46.07,46.37,46.37,46.37,46.33,46.56,47.91,48.22,48.61,48.61,48.61,49.52,48.42,50.36,49.94,50.18,50.18,50.18,50.16,51.34,51.33,48.48,48.03,48.03,48.03,49.35,48.67,47.99,47.40,47.14,47.14,47.14,47.20,48.46,48.02,47.78,47.18,47.18,47.18,48.02,47.18,46.12,45.29,45.60,45.60,45.60,45.41,46.19,46.51,46.28,47.32,47.32,47.32,47.32,47.87,47.79
214.02,214.02,214.02,213.31,214.03,215.05,206.60,206.80,206.80,206.80,198.12,200.53,193.85,185.95,178.94,178.94,178.94,178.94,178.91,182.44,178.33,180.69,180.69,180.69,178.30,185.22,179.66,170.49,178.96,178.96,178.96,184.31,172.84,173.69,173.46,174.95,174.95,174.95,177.57,177.97,174.65,174.61,176.00,176.00,176.00,176.00,178.87,196.65,200.70,194.67,194.67,194.67,194.79,197.73,202.84,194.72,196.96,196.96,196.96,197.07,196.38,199.85,207.50,208.92,208.92,208.92,210.30,216.66,217.63,208.10,203.27,203.27,203.27,200.16,185.42,174.67,194.92,198.01,198.01,198.01,192.87,186.88,183.48,181.03,181.03,181.03,181.03,180.36,182.81,181.80,181.55,183.60,183.60,183.60,181.52,179.57,181.18,175.92,173.21,173.21,173.21,176.04,183.62,187.36,189.25,189.99,189.99,189.99,194.16,199.42,206.31,200.50,197.57,197.57,197.57,197.95,200.08,200.10,198.28,196.27,196.27,196.27,192.15,184.93,184.00,182.85,185.35,185.35,185.35,183.58,182.90,181.38,177.75,175.34,175.34,175.34,175.21,176.46,177.53,173.49,176.88,176.88,176.88,183.76,189.83,186.70,187.34,186.29,186.29,186.29,186.29,187.34,184.32
6.52,6.52,6.52,6.54,6.39,6.10,5.82,5.83,5.83,5.83,5.83,5.61,5.64,5.47,5.42,5.42,5.42,5.42,5.38,5.41,6.02,6.06,6.06,6.06,6.00,6.28,6.23,6.06,6.40,6.40,6.40,6.35,5.86,5.85,6.06,6.14,6.14,6.14,5.78,5.40,5.70,5.73,5.70,5.70,5.70,5.70,5.94,6.13,5.93,5.85,5.85,5.85,6.06,6.03,5.89,5.93,5.95,5.95,5.95,5.84,6.06,6.19,6.29,6.47,6.47,6.47,6.28,6.08,6.06,6.09,6.20,6.20,6.20,6.09,5.92,6.04,6.24,6.54,6.54,6.54,6.54,6.61,6.33,6.27,6.27,6.27,6.27,6.35,6.56,6.53,6.36,6.48,6.48,6.48,6.42,6.35,6.41,6.30,6.16,6.16,6.16,6.25,6.36,6.78,6.73,6.65,6.65,6.65,6.71,6.67,6.79,6.82,6.65,6.65,6.65,6.78,6.80,6.82,6.80,6.77,6.77,6.77,6.82,6.58,6.58,6.54,6.66,6.66,6.66,6.52,6.69,6.50,6.39,6.33,6.33,6.33,6.29,6.23,6.27,6.14,6.24,6.24,6.24,6.19,6.37,6.54,6.70,6.74,6.74,6.74,6.74,6.87,6.87
62.46,62.46,62.46,64.23,63.59,61.56,61.52,62.45,62.45,62.45,63.28,61.13,58.12,58.83,58.34,58.34,58.34,58.34,58.16,59.02,58.58,60.08,60.08,60.08,59.44,60.73,60.19,58.37,61.03,61.03,61.03,61.87,60.06,60.10,59.72,58.96,58.96,58.96,54.70,54.93,56.09,53.17,53.77,53.77,53.77,53.77,55.00,56.84,53.50,54.38,54.38,54.38,56.15,55.84,54.96,55.28,56.31,56.31,56.31,55.41,55.98,57.49,59.68,58.80,58.80,58.80,57.58,55.78,55.07,54.06,55.10,55.10,55.10,54.75,52.86,52.60,50.27,52.37,52.37,52.37,52.80,54.17,53.92,53.56,53.56,53.56,53.56,53.45,54.76,55.44,55.11,54.95,54.95,54.95,54.89,53.89,55.20,55.65,54.63,54.63,54.63,54.29,54.64,56.63,58.59,58.16,58.16,58.16,58.52,58.71,60.38,60.99,63.33,63.33,63.33,61.30,63.39,63.73,62.21,63.19,63.19,63.19,62.62,61.35,59.24,58.04,58.49,58.49,58.49,58.88,58.84,58.99,56.91,56.12,56.12,56.12,56.55,57.04,56.33,56.72,57.03,57.03,57.03,56.52,57.46,57.83,56.91,58.07,58.07,58.07,58.07,58.87,59.68
