6/2/16,6/3/16,6/4/16,6/5/16,6/6/16,6/7/16,6/8/16,6/9/16,6/10/16,6/11/16,6/12/16,6/13/16,6/14/16,6/15/16,6/16/16,6/17/16,6/18/16,6/19/16,6/20/16,6/21/16,6/22/16,6/23/16,6/24/16,6/25/16,6/26/16,6/27/16,6/28/16,6/29/16,6/30/16,7/1/16,7/2/16,7/3/16,7/4/16,7/5/16,7/6/16,7/7/16,7/8/16,7/9/16,7/10/16,7/11/16,7/12/16,7/13/16,7/14/16,7/15/16,7/16/16,7/17/16,7/18/16,7/19/16,7/20/16,7/21/16,7/22/16,7/23/16,7/24/16,7/25/16,7/26/16,7/27/16,7/28/16,7/29/16,7/30/16,7/31/16,8/1/16,8/2/16,8/3/16,8/4/16,8/5/16,8/6/16,8/7/16,8/8/16,8/9/16,8/10/16,8/11/16,8/12/16,8/13/16,8/14/16,8/15/16,8/16/16,8/17/16,8/18/16,8/19/16,8/20/16,8/21/16,8/22/16,8/23/16,8/24/16,8/25/16,8/26/16,8/27/16,8/28/16,8/29/16,8/30/16,8/31/16,9/1/16,9/2/16,9/3/16,9/4/16,9/5/16,9/6/16,9/7/16,9/8/16,9/9/16,9/10/16,9/11/16,9/12/16,9/13/16,9/14/16,9/15/16,9/16/16,9/17/16,9/18/16,9/19/16,9/20/16,9/21/16,9/22/16,9/23/16,9/24/16,9/25/16,9/26/16,9/27/16,9/28/16,9/29/16,9/30/16,10/1/16,10/2/16,10/3/16,10/4/16,10/5/16,10/6/16,10/7/16,10/8/16,10/9/16,10/10/16,10/11/16,10/12/16,10/13/16,10/14/16,10/15/16,10/16/16,10/17/16,10/18/16,10/19/16,10/20/16,10/21/16,10/22/16,10/23/16,10/24/16,10/25/16,10/26/16,10/27/16,10/28/16,10/29/16,10/30/16,10/31/16,11/1/16,11/2/16,11/3/16,11/4/16,11/5/16,11/6/16,11/7/16,11/8/16,11/9/16,11/10/16,11/11/16,11/12/16,11/13/16,11/14/16,11/15/16,11/16/16,11/17/16,11/18/16,11/19/16,11/20/16,11/21/16,11/22/16,11/23/16,11/24/16,11/25/16,11/26/16,11/27/16,11/28/16,11/29/16,11/30/16,12/1/16,12/2/16,12/3/16,12/4/16,12/5/16,12/6/16,12/7/16,12/8/16,12/9/16,12/10/16,12/11/16,12/12/16,12/13/16,12/14/16,12/15/16,12/16/16,12/17/16,12/18/16,12/19/16,12/20/16,12/21/16,12/22/16,12/23/16,12/24/16,12/25/16,12/26/16,12/27/16,12/28/16,12/29/16,12/30/16,12/31/16
57.15,56.46,56.46,56.46,57.31,57.35,57.39,56.80,56.30,56.30,56.30,55.52,53.27,53.12,52.59,52.80,52.80,52.80,53.18,53.28,53.27,54.28,51.79,51.79,51.79,50.71,51.15,52.51,53.59,53.69,53.69,53.69,53.69,52.33,52.88,53.22,54.98,54.98,54.98,55.64,56.69,56.71,57.44,57.42,57.42,57.42,57.09,56.98,56.30,56.10,56.59,56.59,56.59,56.63,56.53,56.66,56.88,56.84,56.84,56.84,56.34,55.53,56.33,56.51,57.79,57.79,57.79,57.96,57.91,57.44,58.05,58.17,58.17,58.17,58.21,58.00,58.08,58.12,57.87,57.87,57.87,57.73,58.07,57.81,58.01,58.46,58.46,58.46,59.15,59.65,60.00,59.60,60.02,60.02,60.02,60.02,59.67,59.54,59.72,58.74,58.74,58.74,59.57,58.03,57.45,57.69,57.09,57.09,57.09,57.25,56.96,57.44,57.80,57.39,57.39,57.39,56.73,57.07,57.05,56.02,56.55,56.55,56.55,56.61,56.51,57.10,56.67,56.40,56.40,56.40,56.46,55.49,55.51,54.51,54.82,54.82,54.82,54.47,54.81,55.36,55.56,55.35,55.35,55.35,56.41,56.14,56.89,56.72,56.57,56.57,56.57,56.33,56.06,55.72,56.02,56.07,56.07,56.07,57.74,57.26,60.29,63.60,64.57,64.57,64.57,66.70,66.33,65.25,66.01,66.24,66.24,66.24,66.63,67.16,68.28,68.28,68.41,68.41,68.41,67.75,67.62,67.77,68.06,67.26,67.26,67.26,67.45,68.38,71.62,72.05,72.82,72.82,72.82,71.68,71.84,71.23,72.47,71.69,71.69,71.69,72.18,73.18,72.89,72.42,72.64,72.64,72.64,72.64,72.82,71.91,71.85,72.09,72.09
75.20,76.46,76.46,76.46,75.83,75.97,76.71,77.47,77.50,77.50,77.50,77.66,78.02,77.81,78.68,78.17,78.17,78.17,77.60,78.15,78.26,78.94,79.93,79.93,79.93,81.71,82.12,82.32,84.51,84.10,84.10,84.10,84.10,84.76,84.07,82.58,83.36,83.36,83.36,82.76,81.29,82.00,81.73,81.59,81.59,81.59,81.45,81.72,81.59,81.15,82.84,82.84,82.84,82.83,82.23,81.47,82.06,82.58,82.58,82.58,82.84,82.07,81.17,80.15,78.48,78.48,78.48,77.65,77.74,78.11,77.83,77.76,77.76,77.76,76.54,75.53,76.96,77.40,76.44,76.44,76.44,76.63,76.49,76.26,76.27,74.80,74.80,74.80,75.43,74.03,73.99,73.36,74.80,74.80,74.80,74.80,75.90,76.00,75.73,72.49,72.49,72.49,73.49,72.96,73.27,73.72,74.33,74.33,74.33,75.18,75.15,76.77,77.36,76.49,76.49,76.49,76.68,76.15,76.23,74.98,74.84,74.84,74.84,74.06,71.91,71.17,71.20,70.64,70.64,70.64,71.38,70.49,71.29,71.76,71.73,71.73,71.73,71.74,72.42,71.66,71.75,71.59,71.59,71.59,72.09,72.64,72.51,72.32,72.53,72.53,72.53,74.04,73.05,72.49,72.09,70.59,70.59,70.59,71.35,72.42,72.25,71.03,71.28,71.28,71.28,70.61,71.62,71.95,71.79,71.83,71.83,71.83,72.44,74.14,72.49,72.49,74.36,74.36,74.36,74.90,75.98,72.47,71.72,72.52,72.52,72.52,72.52,72.22,72.66,73.05,73.02,73.02,73.02,73.74,74.15,71.94,71.98,72.88,72.88,72.88,73.31,73.19,72.80,72.44,72.95,72.95,72.95,72.95,73.08,71.98,72.72,72.36,72.36
39.77,38.80,38.80,38.80,38.38,39.15,39.22,38.64,37.85,37.85,37.85,37.80,37.45,38.32,38.29,38.84,38.84,38.84,39.40,40.41,40.29,40.43,38.48,38.48,38.48,37.41,38.54,39.86,40.74,40.73,40.73,40.73,40.73,39.97,40.02,40.57,41.56,41.56,41.56,41.98,42.59,42.01,42.18,42.30,42.30,42.30,43.37,43.28,43.04,42.72,42.93,42.93,42.93,43.26,43.13,43.10,42.80,43.11,43.11,43.11,43.46,41.67,41.75,41.40,42.03,42.03,42.03,41.45,40.52,39.60,39.87,39.33,39.33,39.33,39.72,39.45,39.22,39.46,40.31,40.31,40.31,39.76,40.47,39.87,39.83,38.91,38.91,38.91,38.99,38.59,38.18,38.39,38.15,38.15,38.15,38.15,37.84,38.53,37.42,36.59,36.59,36.59,37.25,36.29,35.47,35.87,35.04,35.04,35.04,35.94,35.84,36.03,36.62,36.04,36.04,36.04,35.57,35.65,35.90,36.21,36.56,36.56,36.56,36.54,36.77,36.65,36.57,36.50,36.50,36.50,36.67,36.25,36.53,36.29,35.86,35.86,35.86,34.88,35.22,35.83,35.91,35.55,35.55,35.55,36.00,35.65,35.72,35.52,35.72,35.72,35.72,35.89,36.68,35.47,35.30,35.34,35.34,35.34,36.27,36.04,36.36,36.72,36.99,36.99,36.99,37.98,37.44,37.62,37.97,38.00,38.00,38.00,38.15,38.48,38.38,38.38,38.35,38.35,38.35,37.83,37.40,36.39,36.28,36.23,36.23,36.23,37.48,37.86,38.22,38.64,38.58,38.58,38.58,38.08,38.09,37.74,36.36,35.32,35.32,35.32,35.28,35.82,35.66,34.24,34.36,34.36,34.36,34.36,34.44,35.14,35.01,35.02,35.02
86.73,85.79,85.79,85.79,86.24,86.95,87.11,87.07,85.92,85.92,85.92,85.06,85.44,86.02,85.89,85.42,85.42,85.42,86.15,85.82,85.87,86.20,82.37,82.37,82.37,80.61,82.76,83.07,83.99,83.90,83.90,83.90,83.90,82.33,83.01,83.11,84.71,84.71,84.71,85.50,86.25,85.54,85.26,85.50,85.50,85.50,79.82,81.08,81.33,80.94,80.40,80.40,80.40,81.15,80.88,80.96,80.99,81.23,81.23,81.23,81.02,80.40,80.81,80.57,81.89,81.89,81.89,81.74,81.51,82.12,82.85,82.42,82.42,82.42,81.79,80.85,81.06,80.67,80.69,80.69,80.69,80.72,82.14,81.21,80.82,81.36,81.36,81.36,81.59,82.22,81.74,81.62,82.91,82.91,82.91,82.91,82.71,82.64,81.30,79.93,79.93,79.93,79.96,77.90,77.72,77.75,77.27,77.27,77.27,77.33,77.37,78.97,79.40,80.16,80.16,80.16,79.37,79.87,79.61,79.39,79.33,79.33,79.33,80.54,80.42,80.44,80.48,79.30,79.30,79.30,79.78,78.69,77.64,76.62,76.16,76.16,76.16,81.82,81.45,80.90,82.47,82.81,82.81,82.81,83.88,83.30,82.54,82.81,83.27,83.27,83.27,83.41,82.21,81.06,81.28,81.12,81.12,81.12,82.63,83.30,83.43,83.90,84.59,84.59,84.59,87.20,85.43,85.32,85.95,84.28,84.28,84.28,85.63,86.26,86.89,86.89,87.94,87.94,87.94,85.45,86.62,85.39,84.13,83.98,83.98,83.98,84.38,84.44,86.52,86.73,86.01,86.01,86.01,85.90,85.50,85.08,82.88,80.87,80.87,80.87,79.82,80.97,80.01,78.72,78.36,78.36,78.36,78.36,78.20,77.62,77.93,77.79,77.79
99.41,98.50,98.50,98.50,98.69,101.11,101.32,100.79,100.45,100.45,100.45,100.15,101.54,101.60,101.20,103.19,103.19,103.19,100.29,101.81,100.72,101.70,92.29,92.29,92.29,87.69,88.28,91.28,90.64,91.79,91.79,91.79,91.79,89.10,89.93,88.96,89.75,89.75,89.75,94.10,96.50,94.88,92.02,92.22,92.22,92.22,96.66,95.17,94.18,93.89,95.77,95.77,95.77,97.41,103.47,102.24,104.66,97.95,97.95,97.95,97.93,96.92,97.66,98.25,97.51,97.51,97.51,100.05,100.19,99.59,102.66,99.75,99.75,99.75,103.74,101.42,101.33,99.68,97.38,97.38,97.38,97.10,96.39,90.81,90.51,89.85,89.85,89.85,90.72,90.15,89.32,93.17,92.38,92.38,92.38,92.38,92.79,94.35,95.78,98.41,98.41,98.41,104.01,103.71,107.25,108.68,108.57,108.57,108.57,103.96,103.49,103.00,102.29,102.14,102.14,102.14,100.81,100.74,101.66,100.59,97.42,97.42,97.42,99.28,96.38,97.94,97.74,97.01,97.01,97.01,98.67,97.70,96.43,94.95,93.37,93.37,93.37,93.10,92.98,95.52,96.00,95.27,95.27,95.27,96.80,95.57,95.75,94.18,94.18,94.18,94.18,94.55,98.23,96.52,87.53,88.04,88.04,88.04,87.86,86.67,87.84,85.30,84.98,84.98,84.98,84.51,86.87,86.57,90.44,92.35,92.35,92.35,97.38,98.10,101.32,101.32,101.55,101.55,101.55,102.00,99.79,101.99,99.27,98.64,98.64,98.64,98.37,102.18,101.99,90.72,91.88,91.88,91.88,91.50,93.50,92.16,90.88,91.90,91.90,91.90,90.12,88.31,89.27,88.25,88.34,88.34,88.34,88.34,88.24,87.08,87.17,86.51,86.51
175.03,173.81,173.81,173.81,174.83,177.93,181.11,179.69,177.52,177.52,177.52,175.01,174.86,176.30,174.43,175.64,175.64,175.64,177.73,177.18,178.20,178.80,162.57,162.57,162.57,154.46,161.04,163.89,166.64,167.27,167.27,167.27,167.27,163.96,166.42,167.88,171.38,171.38,171.38,172.72,173.72,173.79,174.19,175.51,175.51,175.51,178.02,179.35,183.67,182.72,187.61,187.61,187.61,190.26,189.98,190.62,192.38,192.36,192.36,192.36,192.13,189.38,187.83,189.21,189.56,189.56,189.56,189.56,189.24,186.78,187.12,185.97,185.97,185.97,184.86,183.02,182.13,184.58,182.87,182.87,182.87,183.76,186.24,181.57,180.58,181.02,181.02,181.02,181.34,179.25,178.64,177.65,177.98,177.98,177.98,177.98,178.61,182.25,174.80,166.72,166.72,166.72,169.92,166.72,164.33,165.10,162.75,162.75,162.75,161.83,160.44,162.69,164.35,162.17,162.17,162.17,160.61,162.81,162.29,160.35,162.16,162.16,162.16,162.07,162.27,164.10,166.26,163.49,163.49,163.49,161.56,161.03,160.83,160.78,160.75,160.75,160.75,163.01,162.29,166.47,166.07,167.18,167.18,167.18,170.46,152.09,149.52,147.69,150.82,150.82,150.82,149.82,150.57,150.76,150.99,152.79,152.79,152.79,154.93,157.93,160.74,165.00,162.95,162.95,162.95,162.93,165.27,162.12,163.27,161.05,161.05,161.05,162.81,163.98,165.32,165.32,165.61,165.61,165.61,162.63,163.58,162.44,162.61,166.84,166.84,166.84,170.00,169.40,173.80,172.31,173.73,173.73,173.73,176.20,178.14,175.99,173.81,174.08,174.08,174.08,174.57,177.93,181.04,181.01,181.95,181.95,181.95,181.95,183.65,182.82,183.19,181.77,181.77
46.55,45.73,45.73,45.73,45.40,45.91,45.46,45.61,44.53,44.53,44.53,43.83,43.22,43.36,43.30,43.38,43.38,43.38,44.22,44.46,44.24,44.23,40.38,40.38,40.38,38.21,38.44,39.28,39.84,41.06,41.06,41.06,41.06,40.51,40.30,40.59,42.06,42.06,42.06,43.16,44.55,43.98,42.77,41.19,41.19,41.19,41.16,40.14,41.19,41.12,41.11,41.11,41.11,41.69,41.87,42.13,42.96,42.60,42.60,42.60,42.46,39.76,40.45,41.66,43.10,43.10,43.10,42.96,37.91,37.30,38.78,38.44,38.44,38.44,38.37,37.63,38.66,38.70,38.21,38.21,38.21,37.68,37.68,36.86,36.18,35.80,35.80,35.80,35.52,35.85,35.89,37.05,35.61,35.61,35.61,35.61,35.31,34.97,34.40,34.50,34.50,34.50,35.25,35.29,35.96,36.24,35.75,35.75,35.75,35.34,36.31,36.30,37.17,37.42,37.42,37.42,36.72,37.69,37.44,37.16,37.70,37.70,37.70,37.78,38.05,38.26,38.64,38.46,38.46,38.46,38.48,37.95,38.08,37.79,37.33,37.33,37.33,37.47,38.25,38.11,38.74,37.99,37.99,37.99,38.06,37.73,37.97,35.71,38.24,38.24,38.24,38.87,37.70,37.49,37.21,37.00,37.00,37.00,37.83,39.13,35.53,37.97,38.42,38.42,38.42,41.34,40.17,39.57,39.83,39.68,39.68,39.68,39.59,40.25,39.98,39.98,40.58,40.58,40.58,40.10,40.71,39.81,38.85,39.28,39.28,39.28,40.64,41.25,42.66,44.02,44.50,44.50,44.50,43.99,43.90,44.03,45.14,44.13,44.13,44.13,43.06,44.92,44.93,43.38,43.51,43.51,43.51,43.51,43.69,42.93,42.66,42.53,42.53
137.37,135.38,135.38,135.38,136.96,137.84,138.74,138.00,135.17,135.17,135.17,132.03,133.41,132.14,131.82,131.25,131.25,131.25,132.64,132.66,134.84,138.28,136.30,136.30,136.30,129.36,132.08,133.44,134.10,133.54,133.54,133.54,133.54,132.35,133.31,134.74,137.16,137.16,137.16,137.24,136.55,136.61,135.10,135.23,135.23,135.23,135.80,135.88,136.00,137.31,138.23,138.23,138.23,136.64,138.28,130.60,129.98,129.53,129.53,129.53,128.22,125.28,127.94,127.67,127.25,127.25,127.25,126.88,126.16,126.22,126.82,126.37,126.37,126.37,126.31,122.68,120.84,120.90,121.29,121.29,121.29,121.58,121.48,120.35,120.12,119.45,119.45,119.45,121.19,121.03,120.53,118.82,120.70,120.70,120.70,120.70,119.67,122.20,121.55,120.11,120.11,120.11,122.40,121.39,120.55,122.00,123.51,123.51,123.51,123.27,122.50,122.80,124.25,122.93,122.93,122.93,121.07,121.72,122.96,122.18,123.22,123.22,123.22,120.77,120.90,120.08,119.99,120.16,120.16,120.16,122.38,121.09,121.85,124.67,123.36,123.36,123.36,123.46,125.85,123.84,124.49,123.56,123.56,123.56,124.42,121.60,119.09,122.35,120.53,120.53,120.53,120.71,120.29,120.90,118.65,120.35,120.35,120.35,124.89,128.06,119.26,121.00,118.74,118.74,118.74,121.15,122.40,120.10,123.89,122.66,122.66,122.66,123.06,121.28,122.08,122.08,123.17,123.17,123.17,122.75,123.18,123.02,124.09,124.65,124.65,124.65,124.78,126.37,111.36,112.48,112.07,112.07,112.07,111.98,108.99,101.55,108.57,107.08,107.08,107.08,106.64,106.37,106.75,106.82,107.93,107.93,107.93,107.93,107.17,106.14,106.40,106.38,106.38
67.80,67.75,67.75,67.75,67.35,67.45,67.39,68.33,67.81,67.81,67.81,67.73,68.08,67.49,67.53,67.47,67.47,67.47,67.71,67.20,67.18,67.98,66.84,66.84,66.84,64.94,65.24,65.96,63.34,63.00,63.00,63.00,63.00,61.49,62.22,62.07,62.03,62.03,62.03,62.62,62.80,62.68,63.15,62.48,62.48,62.48,62.31,62.38,62.68,61.99,62.56,62.56,62.56,63.14,60.72,59.68,61.13,61.56,61.56,61.56,61.70,60.26,60.72,61.05,62.42,62.42,62.42,62.17,62.31,61.54,62.67,62.75,62.75,62.75,62.37,62.27,62.42,62.62,61.63,61.63,61.63,61.48,62.46,62.96,63.00,61.19,61.19,61.19,61.24,60.88,61.64,61.89,62.33,62.33,62.33,62.33,62.57,62.93,62.42,61.45,61.45,61.45,63.06,62.60,61.67,62.12,61.95,61.95,61.95,61.39,61.48,62.36,61.99,63.05,63.05,63.05,62.47,61.52,61.14,60.63,61.32,61.32,61.32,61.36,61.72,61.56,60.95,61.63,61.63,61.63,62.36,62.40,62.80,62.18,62.23,62.23,62.23,62.57,63.03,63.37,62.88,63.07,63.07,63.07,63.31,61.72,61.16,61.52,62.61,62.61,62.61,64.79,64.34,64.62,63.80,63.86,63.86,63.86,65.50,65.61,68.58,69.31,70.12,70.12,70.12,72.51,73.07,71.60,72.47,72.84,72.84,72.84,73.14,74.00,74.49,74.49,74.95,74.95,74.95,73.93,72.88,73.30,75.79,75.04,75.04,75.04,76.71,77.25,78.59,78.94,78.60,78.60,78.60,78.09,76.86,76.40,75.76,75.53,75.53,75.53,75.68,75.74,75.74,74.57,74.48,74.48,74.48,74.48,74.37,73.68,73.78,72.72,72.72
18.51,17.69,17.69,17.69,18.14,18.26,18.13,17.82,17.54,17.54,17.54,17.03,16.08,16.41,16.41,16.38,16.38,16.38,16.63,16.36,16.26,16.82,15.83,15.83,15.83,14.90,15.28,15.94,17.07,16.70,16.70,16.70,16.70,15.77,15.73,15.91,16.63,16.63,16.63,16.74,17.17,17.12,17.18,17.28,17.28,17.28,17.47,17.37,17.41,17.52,17.43,17.43,17.43,17.63,17.85,17.66,17.88,18.04,18.04,18.04,17.64,17.65,18.00,18.30,18.65,18.65,18.65,18.61,18.66,18.65,18.88,18.97,18.97,18.97,19.28,19.50,19.40,19.44,19.46,19.46,19.46,19.50,19.57,19.59,19.74,19.71,19.71,19.71,19.82,19.99,20.04,19.58,19.82,19.82,19.82,19.82,19.79,20.02,19.89,19.32,19.32,19.32,19.73,19.34,19.40,19.50,19.20,19.20,19.20,19.18,19.13,19.20,19.34,19.08,19.08,19.08,18.84,19.15,19.38,19.24,19.47,19.47,19.47,19.67,19.75,19.98,19.85,19.76,19.76,19.76,19.90,19.65,19.55,19.23,19.30,19.30,19.30,19.33,19.38,19.47,19.38,19.36,19.36,19.36,19.49,19.55,18.81,18.68,18.37,18.37,18.37,18.07,17.76,17.64,17.42,17.16,17.16,17.16,17.49,16.84,17.34,18.12,18.36,18.36,18.36,19.03,19.21,18.96,19.27,19.41,19.41,19.41,19.47,19.65,19.95,19.95,19.78,19.78,19.78,19.49,19.27,19.42,19.70,19.57,19.57,19.57,19.71,19.63,19.85,20.32,20.40,20.40,20.40,20.04,19.90,19.67,19.89,19.91,19.91,19.91,19.67,19.80,19.74,19.54,19.71,19.71,19.71,19.71,19.85,19.44,19.20,19.02,19.02
97.33,96.85,96.85,96.85,96.79,97.20,96.80,97.21,96.65,96.65,96.65,95.22,94.38,97.38,96.72,98.63,98.63,98.63,100.44,101.48,100.77,102.74,93.55,93.55,93.55,84.91,89.58,92.82,94.23,95.03,95.03,95.03,95.03,92.45,94.55,94.91,97.32,97.32,97.32,97.75,99.40,98.58,98.77,98.51,98.51,98.51,99.07,98.27,100.19,99.60,99.80,99.80,99.80,100.60,101.12,100.47,99.62,101.06,101.06,101.06,99.92,96.51,95.69,96.47,98.63,98.63,98.63,98.50,96.59,98.14,103.05,104.00,104.00,104.00,105.05,105.18,105.05,106.50,107.99,107.99,107.99,107.22,109.55,108.82,107.37,107.58,107.58,107.58,108.73,107.92,107.76,108.18,108.56,108.56,108.56,108.56,108.39,110.19,108.77,107.15,107.15,107.15,108.65,106.73,106.93,107.48,107.19,107.19,107.19,108.05,107.87,109.28,108.81,108.60,108.60,108.60,105.80,106.37,106.83,106.66,110.50,110.50,110.50,111.54,112.19,111.17,111.91,114.00,114.00,114.00,113.97,112.64,111.46,111.31,110.34,110.34,110.34,110.44,110.22,111.33,110.51,109.36,109.36,109.36,108.77,105.53,105.57,105.10,105.89,105.89,105.89,106.98,106.53,106.73,102.87,104.32,104.32,104.32,107.70,107.11,107.05,112.30,112.08,112.08,112.08,105.68,108.60,108.10,110.13,106.37,106.37,106.37,107.96,108.45,109.02,109.02,108.69,108.69,108.69,108.07,106.03,105.94,107.99,102.45,102.45,102.45,106.96,106.49,111.36,108.24,106.50,106.50,106.50,102.40,102.01,100.02,93.94,91.98,91.98,91.98,91.71,92.42,92.50,90.36,90.04,90.04,90.04,90.04,90.47,90.01,90.87,90.24,90.24
123.25,122.21,122.21,122.21,124.36,124.82,126.39,127.48,126.25,126.25,126.25,124.79,126.36,126.38,126.95,127.29,127.29,127.29,127.49,127.33,125.32,127.25,124.97,124.97,124.97,122.08,124.53,126.88,131.38,132.59,132.59,132.59,132.59,133.93,134.98,133.86,135.11,135.11,135.11,136.00,135.65,135.42,135.64,135.70,135.70,135.70,135.55,135.55,136.89,144.66,148.78,148.78,148.78,147.69,146.13,147.23,147.25,147.30,147.30,147.30,147.52,145.45,146.16,146.50,146.18,146.18,146.18,144.70,144.92,145.00,146.02,146.13,146.13,146.13,145.15,143.97,144.57,147.13,147.28,147.28,147.28,150.07,150.48,149.82,150.24,148.35,148.35,148.35,149.99,149.43,149.57,149.01,151.00,151.00,151.00,151.00,150.18,150.48,149.24,146.13,146.13,146.13,150.21,149.66,150.30,151.79,150.03,150.03,150.03,151.51,151.94,152.61,154.08,154.26,154.26,154.26,153.49,153.63,152.78,151.75,151.85,151.85,151.85,151.58,151.47,150.97,151.13,150.84,150.84,150.84,153.19,152.38,152.24,150.31,151.12,151.12,151.12,152.01,159.45,165.02,165.40,166.36,166.36,166.36,166.53,164.89,164.80,165.94,167.92,167.92,167.92,169.24,167.56,167.25,166.17,166.76,166.76,166.76,168.21,168.89,170.36,161.11,159.62,159.62,159.62,157.17,161.34,161.57,161.57,164.31,164.31,164.31,166.46,168.47,170.56,170.56,172.26,172.26,172.26,170.04,170.87,168.04,168.70,168.00,168.00,168.00,166.29,169.09,167.72,164.53,163.57,163.57,163.57,161.87,161.86,161.99,159.78,160.04,160.04,160.04,161.23,161.10,162.63,161.33,161.57,161.57,161.57,161.57,161.97,161.25,162.36,159.24,159.24
133.68,134.02,134.02,134.02,133.34,135.43,135.24,139.20,142.52,142.52,142.52,139.38,137.96,138.07,137.79,136.10,136.10,136.10,137.31,136.92,138.47,140.86,135.43,135.43,135.43,133.70,134.34,135.78,138.23,138.72,138.72,138.72,138.72,138.33,138.70,139.60,140.23,140.23,140.23,142.65,144.80,143.79,143.58,143.94,143.94,143.94,143.57,143.93,144.31,143.54,144.53,144.53,144.53,144.32,142.80,141.77,143.37,143.07,143.07,143.07,143.20,143.50,142.60,143.88,143.97,143.97,143.97,155.46,152.11,157.60,156.60,156.27,156.27,156.27,156.97,154.48,154.10,156.52,157.57,157.57,157.57,158.19,160.66,159.76,160.16,158.11,158.11,158.11,158.92,158.81,158.43,160.50,161.38,161.38,161.38,161.38,162.27,162.53,162.26,158.49,158.49,158.49,160.69,159.17,159.67,161.60,160.70,160.70,160.70,160.89,159.91,161.26,161.96,160.56,160.56,160.56,155.80,155.86,156.77,157.00,156.88,156.88,156.88,156.85,156.62,156.13,155.57,155.79,155.79,155.79,154.81,154.07,153.59,153.34,153.41,153.41,153.41,153.19,155.27,154.67,157.54,158.04,158.04,158.04,159.03,156.27,156.12,155.23,156.67,156.67,156.67,159.44,157.62,156.43,156.62,155.72,155.72,155.72,158.88,159.50,155.07,154.44,156.19,156.19,156.19,155.35,155.94,157.35,157.78,155.81,155.81,155.81,160.83,164.01,164.62,164.62,166.01,166.01,166.01,163.87,162.01,158.40,155.60,157.92,157.92,157.92,160.73,161.85,162.73,160.92,167.99,167.99,167.99,166.00,163.38,163.60,160.42,161.64,161.64,161.64,161.63,160.98,161.12,163.25,162.48,162.48,162.48,162.48,163.00,161.84,162.09,161.31,161.31
36.56,36.40,36.40,36.40,36.81,37.77,39.04,38.66,38.38,38.38,38.38,37.45,37.19,37.76,36.42,37.22,37.22,37.22,38.11,38.36,37.69,38.32,37.38,37.38,37.38,35.92,37.52,39.75,40.13,40.43,40.43,40.43,40.43,39.20,39.85,40.52,40.43,40.43,40.43,40.30,41.80,41.51,41.54,41.68,41.68,41.68,41.69,41.92,42.16,42.64,42.85,42.85,42.85,43.59,41.36,39.72,39.65,39.46,39.46,39.46,39.44,37.97,38.91,38.95,40.03,40.03,40.03,39.74,39.31,39.09,40.94,41.09,41.09,41.09,42.24,42.33,41.67,42.06,43.01,43.01,43.01,42.98,43.59,43.15,42.23,42.12,42.12,42.12,42.11,41.56,39.63,39.75,38.56,38.56,38.56,38.56,38.93,39.92,39.35,38.36,38.36,38.36,39.26,38.33,38.25,38.56,38.91,38.91,38.91,38.74,38.61,39.61,39.90,39.45,39.45,39.45,38.60,39.19,39.38,38.60,38.68,38.68,38.68,38.63,38.49,38.41,37.82,37.78,37.78,37.78,38.28,38.12,38.52,38.18,38.49,38.49,38.49,37.63,38.30,38.82,38.41,37.94,37.94,37.94,37.90,32.89,31.81,31.40,30.94,30.94,30.94,31.10,30.52,30.79,30.30,30.80,30.80,30.80,31.26,31.33,31.59,31.57,31.82,31.82,31.82,31.17,31.94,32.10,32.31,30.95,30.95,30.95,30.87,30.83,30.71,30.71,30.60,30.60,30.60,31.17,30.90,30.80,30.47,30.03,30.03,30.03,30.43,30.94,32.27,32.94,32.99,32.99,32.99,32.26,32.27,31.67,31.00,30.39,30.39,30.39,30.11,30.01,30.05,29.39,29.29,29.29,29.29,29.29,29.31,29.42,29.23,29.05,29.05
